=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
=5   23658 !sqrt: GRAD SINGULAR: x = 0
=5   23659 !sqrt: GRAD SINGULAR: x = 0
=5   23660 !sqrt: GRAD SINGULAR: x = 0
=5   23661 !sqrt: GRAD SINGULAR: x = 0
=5   23662 !sqrt: GRAD SINGULAR: x = 0
=5   23663 !sqrt: GRAD SINGULAR: x = 0
=5   23664 !sqrt: GRAD SINGULAR: x = 0
=5   23665 !sqrt: GRAD SINGULAR: x = 0
=5   23666 !sqrt: GRAD SINGULAR: x = 0
=5   23667 !sqrt: GRAD SINGULAR: x = 0
=5   23668 !sqrt: GRAD SINGULAR: x = 0
=5   23669 !sqrt: GRAD SINGULAR: x = 0
=5   23670 !sqrt: GRAD SINGULAR: x = 0
=5   23671 !sqrt: GRAD SINGULAR: x = 0
=5   23672 !sqrt: GRAD SINGULAR: x = 0
=5   23673 !sqrt: GRAD SINGULAR: x = 0
=5   23674 !sqrt: GRAD SINGULAR: x = 0
=5   23675 !sqrt: GRAD SINGULAR: x = 0
=5   23676 !sqrt: GRAD SINGULAR: x = 0
=5   23677 !sqrt: GRAD SINGULAR: x = 0
=5   23678 !sqrt: GRAD SINGULAR: x = 0
=5   23679 !sqrt: GRAD SINGULAR: x = 0
=5   23680 !sqrt: GRAD SINGULAR: x = 0
=5   23681 !sqrt: GRAD SINGULAR: x = 0
=5   23658 !sqrt: GRAD SINGULAR: x = 0
=5   23659 !sqrt: GRAD SINGULAR: x = 0
=5   23660 !sqrt: GRAD SINGULAR: x = 0
=5   23661 !sqrt: GRAD SINGULAR: x = 0
=5   23662 !sqrt: GRAD SINGULAR: x = 0
=5   23663 !sqrt: GRAD SINGULAR: x = 0
=5   23664 !sqrt: GRAD SINGULAR: x = 0
=5   23665 !sqrt: GRAD SINGULAR: x = 0
=5   23666 !sqrt: GRAD SINGULAR: x = 0
=5   23667 !sqrt: GRAD SINGULAR: x = 0
=5   23668 !sqrt: GRAD SINGULAR: x = 0
=5   23669 !sqrt: GRAD SINGULAR: x = 0
=5   23670 !sqrt: GRAD SINGULAR: x = 0
=5   23671 !sqrt: GRAD SINGULAR: x = 0
=5   23672 !sqrt: GRAD SINGULAR: x = 0
=5   23673 !sqrt: GRAD SINGULAR: x = 0
=5   23674 !sqrt: GRAD SINGULAR: x = 0
=5   23675 !sqrt: GRAD SINGULAR: x = 0
=5   23676 !sqrt: GRAD SINGULAR: x = 0
=5   23677 !sqrt: GRAD SINGULAR: x = 0
=5   23678 !sqrt: GRAD SINGULAR: x = 0
=5   23679 !sqrt: GRAD SINGULAR: x = 0
=5   23680 !sqrt: GRAD SINGULAR: x = 0
=5   23681 !sqrt: GRAD SINGULAR: x = 0
                                Pre-triangular equations:     1641
                                Post-triangular equations:   12989
      1   0        7.9904078977E+06 (After pre-processing)
      2   0        8.0700282896E+03 (After scaling)
      3   0   925  8.0700282896E+03               0.0E+00      T  T
      4   0   925  8.0700282896E+03               0.0E+00      T  T
      5   0   925  8.0700282896E+03               0.0E+00      T  T
      6   0   925  8.0700282896E+03               0.0E+00      T  T
      7   0   925  8.0700282896E+03               0.0E+00      T  T
      8   0   925  8.0700282896E+03               0.0E+00      T  T
      9   0   925  8.0700282896E+03               0.0E+00      T  T
     10   0   925  8.0700282896E+03               0.0E+00      T  T
     11   0   925  8.0700282896E+03               0.0E+00      T  T
     12   0   925  8.0700282896E+03               0.0E+00      T  T
     13   0   925  8.0700282896E+03               0.0E+00      T  T
     14   0   925  8.0700282896E+03               0.0E+00      T  T
     15   0   925  8.0700282896E+03               0.0E+00      T  T
     16   0   925  8.0700282896E+03               0.0E+00      T  T
     17   0   925  8.0700282896E+03               0.0E+00      T  T
     18   0   925  8.0700282896E+03               0.0E+00      T  T
     19   0   925  8.0700282896E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0   925  8.0700282896E+03               0.0E+00      T  T
     21   0   925  8.0700282896E+03               0.0E+00      T  T
     22   0   925  8.0700282896E+03               0.0E+00      T  T
     23   0   925  8.0700282896E+03               0.0E+00      T  T
     24   0   925  8.0700282896E+03               0.0E+00      T  T
     25   0   925  8.0700282896E+03               0.0E+00      T  T
     26   0   925  8.0700282896E+03               0.0E+00      T  T
     27   0   925  8.0700282896E+03               0.0E+00      T  T
     28   0   925  8.0700282896E+03               0.0E+00      T  T
     29   0   925  8.0700282896E+03               0.0E+00      T  T
     30   0   925  8.0700282896E+03               0.0E+00      T  T
     31   0   925  8.0700282896E+03               0.0E+00      T  T
     32   0   925  8.0700282896E+03               0.0E+00      T  T
     33   0   925  8.0700282896E+03               0.0E+00      T  T
     34   0   925  8.0700282896E+03               0.0E+00      T  T
     35   0   925  8.0700282896E+03               0.0E+00      T  T
     36   0   925  8.0700282896E+03               0.0E+00      T  T
     37   0   925  8.0700282896E+03               0.0E+00      T  T
     38   0   925  8.0700282896E+03               0.0E+00      T  T
     39   0   925  8.0700282896E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0   925  8.0700282896E+03               0.0E+00      T  T
     41   0   925  8.0700282896E+03               0.0E+00      T  T
     42   0   925  8.0700282896E+03               0.0E+00      T  T
     43   0   925  8.0700282896E+03               0.0E+00      T  T
     44   0   925  8.0700282896E+03               0.0E+00      T  T
     45   0   925  8.0700282896E+03               0.0E+00      T  T
     46   0   925  8.0700282896E+03               0.0E+00      T  T
     47   0   925  8.0700282896E+03               0.0E+00      T  T
     48   0   925  8.0700282896E+03               0.0E+00      T  T
     49   0   925  8.0700282896E+03               0.0E+00      T  T
     50   0   925  8.0700282896E+03               0.0E+00      T  T
     51   0   925  8.0700282896E+03               0.0E+00      T  T
     52   0   925  8.0700282896E+03               0.0E+00      T  T
     53   0   925  8.0700282896E+03               0.0E+00      T  T
     54   0   925  8.0700282896E+03               0.0E+00      T  T
     55   0   926  8.0700282896E+03               0.0E+00      T  T
     56   0   927  8.0700282896E+03               0.0E+00      T  T
     57   0   927  8.0700282896E+03               0.0E+00      T  T
     58   0   928  8.0700282896E+03               0.0E+00      T  T
     59   0   928  8.0700282896E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   928  8.0700282896E+03               0.0E+00      T  T
     61   0   928  8.0700282896E+03               0.0E+00      T  T
     62   0   928  8.0700282896E+03               0.0E+00      T  T
     63   0   929  8.0700282896E+03               0.0E+00      T  T
     64   0   929  8.0700282896E+03               0.0E+00      T  T
     65   0   930  8.0700282896E+03               0.0E+00      T  T
     66   0   930  8.0700282896E+03               0.0E+00      T  T
     67   0   931  8.0700282896E+03               0.0E+00      T  T
     68   0   932  8.0700282896E+03               0.0E+00      T  T
     69   0   933  8.0700282896E+03               0.0E+00      T  T
     70   0   934  8.0700282896E+03               0.0E+00      T  T
     71   0   935  8.0700282896E+03               0.0E+00      T  T
     72   0   936  8.0700282896E+03               0.0E+00      T  T
     73   0   937  8.0700282896E+03               0.0E+00      T  T
     74   0   937  8.0700282896E+03               0.0E+00      T  T
     75   0   938  8.0700282896E+03               0.0E+00      T  T
     76   0   938  8.0700282896E+03               0.0E+00      T  T
     77   0   938  8.0700282896E+03               0.0E+00      T  T
     78   0   939  8.0700282896E+03               0.0E+00      T  T
     79   0   939  8.0700282896E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   940  8.0700282896E+03               0.0E+00      T  T
     81   0   940  8.0700282896E+03               0.0E+00      T  T
     82   0   941  8.0700282896E+03               0.0E+00      T  T
     83   0   941  8.0700282896E+03               0.0E+00      T  T
     84   0   942  8.0700282896E+03               0.0E+00      T  T
     85   0   942  8.0700282896E+03               0.0E+00      T  T
     86   0   942  8.0700282896E+03               0.0E+00      T  T
     87   0   943  8.0700282896E+03               0.0E+00      T  T
     88   0   944  8.0700282896E+03               0.0E+00      T  T
     89   0   944  8.0700282896E+03               0.0E+00      T  T
     90   0   945  8.0700282896E+03               0.0E+00      T  T
     91   0   945  8.0700282896E+03               0.0E+00      T  T
     92   0   946  8.0700282896E+03               0.0E+00      T  T
     93   0   946  8.0700282896E+03               0.0E+00      T  T
     94   0   947  8.0700282896E+03               0.0E+00      T  T
     95   0   948  6.5884808081E+03               1.6E-01      T  T
     96   0   948  2.4950010161E+03               7.1E-01      T  T
     97   0   948  2.4950010161E+03               0.0E+00      T  T
     98   0   948  2.4950010161E+03               0.0E+00      T  T
     99   0   948  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   948  2.4950010161E+03               0.0E+00      T  T
    101   0   948  2.4950010161E+03               0.0E+00      T  T
    102   0   948  2.4950010161E+03               0.0E+00      T  T
    103   0   948  2.4950010161E+03               0.0E+00      T  T
    104   0   948  2.4950010161E+03               0.0E+00      T  T
    105   0   948  2.4950010161E+03               0.0E+00      T  T
    106   0   948  2.4950010161E+03               0.0E+00      T  T
    107   0   948  2.4950010161E+03               0.0E+00      T  T
    108   0   948  2.4950010161E+03               0.0E+00      T  T
    109   0   948  2.4950010161E+03               0.0E+00      T  T
    110   0   948  2.4950010161E+03               0.0E+00      T  T
    111   0   948  2.4950010161E+03               0.0E+00      T  T
    112   0   948  2.4950010161E+03               0.0E+00      T  T
    113   0   948  2.4950010161E+03               0.0E+00      T  T
    114   0   948  2.4950010161E+03               0.0E+00      T  T
    115   0   948  2.4950010161E+03               0.0E+00      T  T
    116   0   948  2.4950010161E+03               0.0E+00      T  T
    117   0   948  2.4950010161E+03               0.0E+00      T  T
    118   0   948  2.4950010161E+03               0.0E+00      T  T
    119   0   948  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   948  2.4950010161E+03               0.0E+00      T  T
    121   0   948  2.4950010161E+03               0.0E+00      T  T
    122   0   948  2.4950010161E+03               0.0E+00      T  T
    123   0   948  2.4950010161E+03               0.0E+00      T  T
    124   0   948  2.4950010161E+03               0.0E+00      T  T
    125   0   948  2.4950010161E+03               0.0E+00      T  T
    126   0   948  2.4950010161E+03               0.0E+00      T  T
    127   0   948  2.4950010161E+03               0.0E+00      T  T
    128   0   948  2.4950010161E+03               0.0E+00      T  T
    129   0   948  2.4950010161E+03               0.0E+00      T  T
    130   0   948  2.4950010161E+03               0.0E+00      T  T
    131   0   948  2.4950010161E+03               0.0E+00      T  T
    132   0   948  2.4950010161E+03               0.0E+00      T  T
    133   0   948  2.4950010161E+03               0.0E+00      T  T
    134   0   948  2.4950010161E+03               0.0E+00      T  T
    135   0   948  2.4950010161E+03               0.0E+00      T  T
    136   0   948  2.4950010161E+03               0.0E+00      T  T
    137   0   948  2.4950010161E+03               0.0E+00      T  T
    138   0   948  2.4950010161E+03               0.0E+00      T  T
    139   0   948  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0   948  2.4950010161E+03               0.0E+00      T  T
    141   0   948  2.4950010161E+03               0.0E+00      T  T
    142   0   948  2.4950010161E+03               0.0E+00      T  T
    143   0   948  2.4950010161E+03               0.0E+00      T  T
    144   0   948  2.4950010161E+03               0.0E+00      T  T
    145   0   948  2.4950010161E+03               0.0E+00      T  T
    146   0   948  2.4950010161E+03               0.0E+00      T  T
    147   0   948  2.4950010161E+03               0.0E+00      T  T
    148   0   948  2.4950010161E+03               0.0E+00      T  T
    149   0   949  2.4950010161E+03               0.0E+00      T  T
    150   0   950  2.4950010161E+03               0.0E+00      T  T
    151   0   951  2.4950010161E+03               0.0E+00      T  T
    152   0   952  2.4950010161E+03               0.0E+00      T  T
    153   0   953  2.4950010161E+03               0.0E+00      T  T
    154   0   954  2.4950010161E+03               0.0E+00      T  T
    155   0   955  2.4950010161E+03               0.0E+00      T  T
    156   0   956  2.4950010161E+03               0.0E+00      T  T
    157   0   957  2.4950010161E+03               0.0E+00      T  T
    158   0   958  2.4950010161E+03               0.0E+00      T  T
    159   0   959  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0   960  2.4950010161E+03               0.0E+00      T  T
    161   0   961  2.4950010161E+03               0.0E+00      T  T
    162   0   962  2.4950010161E+03               0.0E+00      T  T
    163   0   963  2.4950010161E+03               0.0E+00      T  T
    164   0   964  2.4950010161E+03               0.0E+00      T  T
    165   0   965  2.4950010161E+03               0.0E+00      T  T
    166   0   966  2.4950010161E+03               0.0E+00      T  T
    167   0   967  2.4950010161E+03               0.0E+00      T  T
    168   0   968  2.4950010161E+03               0.0E+00      T  T
    169   0   969  2.4950010161E+03               0.0E+00      T  T
    170   0   970  2.4950010161E+03               0.0E+00      T  T
    171   0   971  2.4950010161E+03               0.0E+00      T  T
    172   0   972  2.4950010161E+03               0.0E+00      T  T
    173   0   973  2.4950010161E+03               0.0E+00      T  T
    174   0   974  2.4950010161E+03               0.0E+00      T  T
    175   0   975  2.4950010161E+03               0.0E+00      T  T
    176   0   976  2.4950010161E+03               0.0E+00      T  T
    177   0   977  2.4950010161E+03               0.0E+00      T  T
    178   0   978  2.4950010161E+03               0.0E+00      T  T
    179   0   979  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   0   980  2.4950010161E+03               0.0E+00      T  T
    181   0   981  2.4950010161E+03               0.0E+00      T  T
    182   0   982  2.4950010161E+03               0.0E+00      T  T
    183   0   983  2.4950010161E+03               0.0E+00      T  T
    184   0   984  2.4950010161E+03               0.0E+00      T  T
    185   0   985  2.4950010161E+03               0.0E+00      T  T
    186   0   986  2.4950010161E+03               0.0E+00      T  T
    187   0   987  2.4950010161E+03               0.0E+00      T  T
    188   0   988  2.4950010161E+03               0.0E+00      T  T
    189   0   989  2.4950010161E+03               0.0E+00      T  T
    190   0   990  2.4950010161E+03               0.0E+00      T  T
    191   0   991  2.4950010161E+03               0.0E+00      T  T
    192   0   992  2.4950010161E+03               0.0E+00      T  T
    193   0   993  2.4950010161E+03               0.0E+00      T  T
    194   0   994  2.4950010161E+03               0.0E+00      T  T
    195   0   995  2.4950010161E+03               0.0E+00      T  T
    196   0   996  2.4950010161E+03               0.0E+00      T  T
    197   0   997  2.4950010161E+03               0.0E+00      T  T
    198   0   998  2.4950010161E+03               0.0E+00      T  T
    199   0   999  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   0  1000  2.4950010161E+03               0.0E+00      T  T
    201   0  1001  2.4950010161E+03               0.0E+00      T  T
    202   0  1002  2.4950010161E+03               0.0E+00      T  T
    203   0  1003  2.4950010161E+03               0.0E+00      T  T
    204   0  1004  2.4950010161E+03               0.0E+00      T  T
    205   0  1005  2.4950010161E+03               0.0E+00      T  T
    206   0  1006  2.4950010161E+03               0.0E+00      T  T
    207   0  1007  2.4950010161E+03               0.0E+00      T  T
    208   0  1008  2.4950010161E+03               0.0E+00      T  T
    209   0  1009  2.4950010161E+03               0.0E+00      T  T
    210   0  1010  2.4950010161E+03               0.0E+00      T  T
    211   0  1011  2.4950010161E+03               0.0E+00      T  T
    212   0  1012  2.4950010161E+03               0.0E+00      T  T
    213   0  1013  2.4950010161E+03               0.0E+00      T  T
    214   0  1014  2.4950010161E+03               0.0E+00      T  T
    215   0  1015  2.4950010161E+03               0.0E+00      T  T
    216   0  1016  2.4950010161E+03               0.0E+00      T  T
    217   0  1017  2.4950010161E+03               0.0E+00      T  T
    218   0  1018  2.4950010161E+03               0.0E+00      T  T
    219   0  1019  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   0  1020  2.4950010161E+03               0.0E+00      T  T
    221   0  1021  2.4950010161E+03               0.0E+00      T  T
    222   0  1022  2.4950010161E+03               0.0E+00      T  T
    223   0  1023  2.4950010161E+03               0.0E+00      T  T
    224   0  1024  2.4950010161E+03               0.0E+00      T  T
    225   0  1025  2.4950010161E+03               0.0E+00      T  T
    226   0  1026  2.4950010161E+03               0.0E+00      T  T
    227   0  1027  2.4950010161E+03               0.0E+00      T  T
    228   0  1028  2.4950010161E+03               0.0E+00      T  T
    229   0  1029  2.4950010161E+03               0.0E+00      T  T
    230   0  1030  2.4950010161E+03               0.0E+00      T  T
    231   0  1031  2.4950010161E+03               0.0E+00      T  T
    232   0  1032  2.4950010161E+03               0.0E+00      T  T
    233   0  1033  2.4950010161E+03               0.0E+00      T  T
    234   0  1034  2.4950010161E+03               0.0E+00      T  T
    235   0  1035  2.4950010161E+03               0.0E+00      T  T
    236   0  1036  2.4950010161E+03               0.0E+00      T  T
    237   0  1037  2.4950010161E+03               0.0E+00      T  T
    238   0  1038  2.4950010161E+03               0.0E+00      T  T
    239   0  1039  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   0  1040  2.4950010161E+03               0.0E+00      T  T
    241   0  1041  2.4950010161E+03               0.0E+00      T  T
    242   0  1042  2.4950010161E+03               0.0E+00      T  T
    243   0  1043  2.4950010161E+03               0.0E+00      T  T
    244   0  1044  2.4950010161E+03               0.0E+00      T  T
    245   0  1045  2.4950010161E+03               0.0E+00      T  T
    246   0  1046  2.4950010161E+03               0.0E+00      T  T
    247   0  1047  2.4950010161E+03               0.0E+00      T  T
    248   0  1048  2.4950010161E+03               0.0E+00      T  T
    249   0  1049  2.4950010161E+03               0.0E+00      T  T
    250   0  1050  2.4950010161E+03               0.0E+00      T  T
    251   0  1051  2.4950010161E+03               0.0E+00      T  T
    252   0  1052  2.4950010161E+03               0.0E+00      T  T
    253   0  1053  2.4950010161E+03               0.0E+00      T  T
    254   0  1054  2.4950010161E+03               0.0E+00      T  T
    255   0  1055  2.4950010161E+03               0.0E+00      T  T
    256   0  1056  2.4950010161E+03               0.0E+00      T  T
    257   0  1057  2.4950010161E+03               0.0E+00      T  T
    258   0  1058  2.4950010161E+03               0.0E+00      T  T
    259   0  1059  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    260   0  1060  2.4950010161E+03               0.0E+00      T  T
    261   0  1061  2.4950010161E+03               0.0E+00      T  T
    262   0  1062  2.4950010161E+03               0.0E+00      T  T
    263   0  1063  2.4950010161E+03               0.0E+00      T  T
    264   0  1064  2.4950010161E+03               0.0E+00      T  T
    265   0  1065  2.4950010161E+03               0.0E+00      T  T
    266   0  1066  2.4950010161E+03               0.0E+00      T  T
    267   0  1067  2.4950010161E+03               0.0E+00      T  T
    268   0  1068  2.4950010161E+03               0.0E+00      T  T
    269   0  1069  2.4950010161E+03               0.0E+00      T  T
    270   0  1070  2.4950010161E+03               0.0E+00      T  T
    271   0  1071  2.4950010161E+03               0.0E+00      T  T
    272   0  1072  2.4950010161E+03               0.0E+00      T  T
    273   0  1073  2.4950010161E+03               0.0E+00      T  T
    274   0  1074  2.4950010161E+03               0.0E+00      T  T
    275   0  1075  2.4950010161E+03               0.0E+00      T  T
    276   0  1076  2.4950010161E+03               0.0E+00      T  T
    277   0  1077  2.4950010161E+03               0.0E+00      T  T
    278   0  1078  2.4950010161E+03               0.0E+00      T  T
    279   0  1079  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    280   0  1080  2.4950010161E+03               0.0E+00      T  T
    281   0  1081  2.4950010161E+03               0.0E+00      T  T
    282   0  1082  2.4950010161E+03               0.0E+00      T  T
    283   0  1083  2.4950010161E+03               0.0E+00      T  T
    284   0  1084  2.4950010161E+03               0.0E+00      T  T
    285   0  1085  2.4950010161E+03               0.0E+00      T  T
    286   0  1086  2.4950010161E+03               0.0E+00      T  T
    287   0  1087  2.4950010161E+03               0.0E+00      T  T
    288   0  1088  2.4950010161E+03               0.0E+00      T  T
    289   0  1089  2.4950010161E+03               0.0E+00      T  T
    290   0  1090  2.4950010161E+03               0.0E+00      T  T
    291   0  1091  2.4950010161E+03               0.0E+00      T  T
    292   0  1092  2.4950010161E+03               0.0E+00      T  T
    293   0  1093  2.4950010161E+03               0.0E+00      T  T
    294   0  1094  2.4950010161E+03               0.0E+00      T  T
    295   0  1095  2.4950010161E+03               0.0E+00      T  T
    296   0  1096  2.4950010161E+03               0.0E+00      T  T
    297   0  1097  2.4950010161E+03               0.0E+00      T  T
    298   0  1098  2.4950010161E+03               0.0E+00      T  T
    299   0  1099  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    300   0  1100  2.4950010161E+03               0.0E+00      T  T
    301   0  1101  2.4950010161E+03               0.0E+00      T  T
    302   0  1102  2.4950010161E+03               0.0E+00      T  T
    303   0  1103  2.4950010161E+03               0.0E+00      T  T
    304   0  1104  2.4950010161E+03               0.0E+00      T  T
    305   0  1105  2.4950010161E+03               0.0E+00      T  T
    306   0  1106  2.4950010161E+03               0.0E+00      T  T
    307   0  1107  2.4950010161E+03               0.0E+00      T  T
    308   0  1108  2.4950010161E+03               0.0E+00      T  T
    309   0  1109  2.4950010161E+03               0.0E+00      T  T
    310   0  1110  2.4950010161E+03               0.0E+00      T  T
    311   0  1111  2.4950010161E+03               0.0E+00      T  T
    312   0  1112  2.4950010161E+03               0.0E+00      T  T
    313   0  1113  2.4950010161E+03               0.0E+00      T  T
    314   0  1114  2.4950010161E+03               0.0E+00      T  T
    315   0  1115  2.4950010161E+03               0.0E+00      T  T
    316   0  1116  2.4950010161E+03               0.0E+00      T  T
    317   0  1117  2.4950010161E+03               0.0E+00      T  T
    318   0  1118  2.4950010161E+03               0.0E+00      T  T
    319   0  1119  2.4950010161E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    320   0  1120  2.4950010161E+03               0.0E+00      T  T
    321   0  1121  2.4950010161E+03               0.0E+00      T  T
    322   0  1122  2.4950010161E+03               0.0E+00      T  T
    323   0  1123  2.4950010161E+03               0.0E+00      T  T
    324   0  1124  2.4950010161E+03               0.0E+00      T  T
    325   0  1125  2.4950010161E+03               0.0E+00      T  T
    326   0  1126  2.4950010161E+03               0.0E+00      T  T
    327   0  1127  2.4950010161E+03               0.0E+00      T  T
    328   0  1128  2.4950010161E+03               0.0E+00      T  T
    329   0  1129  2.4950010161E+03               0.0E+00      T  T
