    178   0   225  6.7753054288E+03               0.0E+00      T  T
    179   0   226  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   0   227  6.7753054288E+03               0.0E+00      T  T
    181   0   228  6.7753054288E+03               0.0E+00      T  T
    182   0   229  6.7753054288E+03               0.0E+00      T  T
    183   0   230  6.7753054288E+03               0.0E+00      T  T
    184   0   231  6.7753054288E+03               0.0E+00      T  T
    185   0   232  6.7753054288E+03               0.0E+00      T  T
    186   0   233  6.7753054288E+03               0.0E+00      T  T
    187   0   234  6.7753054288E+03               0.0E+00      T  T
    188   0   235  6.7753054288E+03               0.0E+00      T  T
    189   0   236  6.7753054288E+03               0.0E+00      T  T
    190   0   237  6.7753054288E+03               0.0E+00      T  T
    191   0   238  6.7753054288E+03               0.0E+00      T  T
    192   0   239  6.7753054288E+03               0.0E+00      T  T
    193   0   240  6.7753054288E+03               0.0E+00      T  T
    194   0   241  6.7753054288E+03               0.0E+00      T  T
    195   0   242  6.7753054288E+03               0.0E+00      T  T
    196   0   243  6.7753054288E+03               0.0E+00      T  T
    197   0   244  6.7753054288E+03               0.0E+00      T  T
    198   0   245  6.7753054288E+03               0.0E+00      T  T
    199   0   246  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   0   247  6.7753054288E+03               0.0E+00      T  T
    201   0   248  6.7753054288E+03               0.0E+00      T  T
    202   0   249  6.7753054288E+03               0.0E+00      T  T
    203   0   250  6.7753054288E+03               0.0E+00      T  T
    204   0   251  6.7753054288E+03               0.0E+00      T  T
    205   0   252  6.7753054288E+03               0.0E+00      T  T
    206   0   253  6.7753054288E+03               0.0E+00      T  T
    207   0   254  6.7753054288E+03               0.0E+00      T  T
    208   0   255  6.7753054288E+03               0.0E+00      T  T
    209   0   256  6.7753054288E+03               0.0E+00      T  T
    210   0   257  6.7753054288E+03               0.0E+00      T  T
    211   0   258  6.7753054288E+03               0.0E+00      T  T
    212   0   259  6.7753054288E+03               0.0E+00      T  T
    213   0   260  6.7753054288E+03               0.0E+00      T  T
    214   0   261  6.7753054288E+03               0.0E+00      T  T
    215   0   262  6.7753054288E+03               0.0E+00      T  T
    216   0   263  6.7753054288E+03               0.0E+00      T  T
    217   0   264  6.7753054288E+03               0.0E+00      T  T
    218   0   265  6.7753054288E+03               0.0E+00      T  T
    219   0   266  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   0   267  6.7753054288E+03               0.0E+00      T  T
    221   0   268  6.7753054288E+03               0.0E+00      T  T
    222   0   269  6.7753054288E+03               0.0E+00      T  T
    223   0   270  6.7753054288E+03               0.0E+00      T  T
    224   0   271  6.7753054288E+03               0.0E+00      T  T
    225   0   272  6.7753054288E+03               0.0E+00      T  T
    226   0   273  6.7753054288E+03               0.0E+00      T  T
    227   0   274  6.7753054288E+03               0.0E+00      T  T
    228   0   275  6.7753054288E+03               0.0E+00      T  T
    229   0   276  6.7753054288E+03               0.0E+00      T  T
    230   0   277  6.7753054288E+03               0.0E+00      T  T
    231   0   278  6.7753054288E+03               0.0E+00      T  T
    232   0   279  6.7753054288E+03               0.0E+00      T  T
    233   0   280  6.7753054288E+03               0.0E+00      T  T
    234   0   281  6.7753054288E+03               0.0E+00      T  T
    235   0   282  6.7753054288E+03               0.0E+00      T  T
    236   0   283  6.7753054288E+03               0.0E+00      T  T
    237   0   284  6.7753054288E+03               0.0E+00      T  T
    238   0   285  6.7753054288E+03               0.0E+00      T  T
    239   0   286  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   0   287  6.7753054288E+03               0.0E+00      T  T
    241   0   288  6.7753054288E+03               0.0E+00      T  T
    242   0   289  6.7753054288E+03               0.0E+00      T  T
    243   0   290  6.7753054288E+03               0.0E+00      T  T
    244   0   291  6.7753054288E+03               0.0E+00      T  T
    245   0   292  6.7753054288E+03               0.0E+00      T  T
    246   0   293  6.7753054288E+03               0.0E+00      T  T
    247   0   294  6.7753054288E+03               0.0E+00      T  T
    248   0   295  6.7753054288E+03               0.0E+00      T  T
    249   0   296  6.7753054288E+03               0.0E+00      T  T
    250   0   297  6.7753054288E+03               0.0E+00      T  T
    251   0   298  6.7753054288E+03               0.0E+00      T  T
    252   0   299  6.7753054288E+03               0.0E+00      T  T
    253   0   300  6.7753054288E+03               0.0E+00      T  T
    254   0   301  6.7753054288E+03               0.0E+00      T  T
    255   0   302  6.7753054288E+03               0.0E+00      T  T
    256   0   303  6.7753054288E+03               0.0E+00      T  T
    257   0   304  6.7753054288E+03               0.0E+00      T  T
    258   0   305  6.7753054288E+03               0.0E+00      T  T
    259   0   306  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    260   0   307  6.7753054288E+03               0.0E+00      T  T
    261   0   308  6.7753054288E+03               0.0E+00      T  T
    262   0   309  6.7753054288E+03               0.0E+00      T  T
    263   0   310  6.7753054288E+03               0.0E+00      T  T
    264   0   311  6.7753054288E+03               0.0E+00      T  T
    265   0   312  6.7753054288E+03               0.0E+00      T  T
    266   0   313  6.7753054288E+03               0.0E+00      T  T
    267   0   314  6.7753054288E+03               0.0E+00      T  T
    268   0   315  6.7753054288E+03               0.0E+00      T  T
    269   0   316  6.7753054288E+03               0.0E+00      T  T
    270   0   317  6.7753054288E+03               0.0E+00      T  T
    271   0   318  6.7753054288E+03               0.0E+00      T  T
    272   0   319  6.7753054288E+03               0.0E+00      T  T
    273   0   320  6.7753054288E+03               0.0E+00      T  T
    274   0   321  6.7753054288E+03               0.0E+00      T  T
    275   0   322  6.7753054288E+03               0.0E+00      T  T
    276   0   323  6.7753054288E+03               0.0E+00      T  T
    277   0   324  6.7753054288E+03               0.0E+00      T  T
    278   0   325  6.7753054288E+03               0.0E+00      T  T
    279   0   326  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    280   0   327  6.7753054288E+03               0.0E+00      T  T
    281   0   328  6.7753054288E+03               0.0E+00      T  T
    282   0   329  6.7753054288E+03               0.0E+00      T  T
    283   0   330  6.7753054288E+03               0.0E+00      T  T
    284   0   331  6.7753054288E+03               0.0E+00      T  T
    285   0   332  6.7753054288E+03               0.0E+00      T  T
    286   0   333  6.7753054288E+03               0.0E+00      T  T
    287   0   334  6.7753054288E+03               0.0E+00      T  T
    288   0   335  6.7753054288E+03               0.0E+00      T  T
    289   0   336  6.7753054288E+03               0.0E+00      T  T
    290   0   337  6.7753054288E+03               0.0E+00      T  T
    291   0   338  6.7753054288E+03               0.0E+00      T  T
    292   0   339  6.7753054288E+03               0.0E+00      T  T
    293   0   340  6.7753054288E+03               0.0E+00      T  T
    294   0   341  6.7753054288E+03               0.0E+00      T  T
    295   0   342  6.7753054288E+03               0.0E+00      T  T
    296   0   343  6.7753054288E+03               0.0E+00      T  T
    297   0   344  6.7753054288E+03               0.0E+00      T  T
    298   0   345  6.7753054288E+03               0.0E+00      T  T
    299   0   346  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    300   0   347  6.7753054288E+03               0.0E+00      T  T
    301   0   348  6.7753054288E+03               0.0E+00      T  T
    302   0   349  6.7753054288E+03               0.0E+00      T  T
    303   0   350  6.7753054288E+03               0.0E+00      T  T
    304   0   351  6.7753054288E+03               0.0E+00      T  T
    305   0   352  6.7753054288E+03               0.0E+00      T  T
    306   0   353  6.7753054288E+03               0.0E+00      T  T
    307   0   354  6.7753054288E+03               0.0E+00      T  T
    308   0   355  6.7753054288E+03               0.0E+00      T  T
    309   0   356  6.7753054288E+03               0.0E+00      T  T
    310   0   357  6.7753054288E+03               0.0E+00      T  T
    311   0   358  6.7753054288E+03               0.0E+00      T  T
    312   0   359  6.7753054288E+03               0.0E+00      T  T
    313   0   360  6.7753054288E+03               0.0E+00      T  T
    314   0   361  6.7753054288E+03               0.0E+00      T  T
    315   0   362  6.7753054288E+03               0.0E+00      T  T
    316   0   363  6.7753054288E+03               0.0E+00      T  T
    317   0   364  6.7753054288E+03               0.0E+00      T  T
    318   0   365  6.7753054288E+03               0.0E+00      T  T
    319   0   366  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    320   0   367  6.7753054288E+03               0.0E+00      T  T
    321   0   368  6.7753054288E+03               0.0E+00      T  T
    322   0   369  6.7753054288E+03               0.0E+00      T  T
    323   0   370  6.7753054288E+03               0.0E+00      T  T
    324   0   371  6.7753054288E+03               0.0E+00      T  T
    325   0   372  6.7753054288E+03               0.0E+00      T  T
    326   0   373  6.7753054288E+03               0.0E+00      T  T
    327   0   374  6.7753054288E+03               0.0E+00      T  T
    328   0   375  6.7753054288E+03               0.0E+00      T  T
    329   0   376  6.7753054288E+03               0.0E+00      T  T
    330   0   377  6.7753054288E+03               0.0E+00      T  T
    331   0   378  6.7753054288E+03               0.0E+00      T  T
    332   0   379  6.7753054288E+03               0.0E+00      T  T
    333   0   380  6.7753054288E+03               0.0E+00      T  T
    334   0   381  6.7753054288E+03               0.0E+00      T  T
    335   0   382  6.7753054288E+03               0.0E+00      T  T
    336   0   383  6.7753054288E+03               0.0E+00      T  T
    337   0   384  6.7753054288E+03               0.0E+00      T  T
    338   0   385  6.7753054288E+03               0.0E+00      T  T
    339   0   386  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    340   0   387  6.7753054288E+03               0.0E+00      T  T
    341   0   388  6.7753054288E+03               0.0E+00      T  T
    342   0   389  6.7753054288E+03               0.0E+00      T  T
    343   0   390  6.7753054288E+03               0.0E+00      T  T
    344   0   391  6.7753054288E+03               0.0E+00      T  T
    345   0   392  6.7753054288E+03               0.0E+00      T  T
    346   0   393  6.7753054288E+03               0.0E+00      T  T
    347   0   394  6.7753054288E+03               0.0E+00      T  T
    348   0   395  6.7753054288E+03               0.0E+00      T  T
    349   0   396  6.7753054288E+03               0.0E+00      T  T
    350   0   397  6.7753054288E+03               0.0E+00      T  T
    351   0   398  6.7753054288E+03               0.0E+00      T  T
    352   0   399  6.7753054288E+03               0.0E+00      T  T
    353   0   400  6.7753054288E+03               0.0E+00      T  T
    354   0   401  6.7753054288E+03               0.0E+00      T  T
    355   0   402  6.7753054288E+03               0.0E+00      T  T
    356   0   403  6.7753054288E+03               0.0E+00      T  T
    357   0   404  6.7753054288E+03               0.0E+00      T  T
    358   0   405  6.7753054288E+03               0.0E+00      T  T
    359   0   406  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    360   0   407  6.7753054288E+03               0.0E+00      T  T
    361   0   408  6.7753054288E+03               0.0E+00      T  T
    362   0   409  6.7753054288E+03               0.0E+00      T  T
    363   0   410  6.7753054288E+03               0.0E+00      T  T
    364   0   411  6.7753054288E+03               0.0E+00      T  T
    365   0   412  6.7753054288E+03               0.0E+00      T  T
    366   0   413  6.7753054288E+03               0.0E+00      T  T
    367   0   414  6.7753054288E+03               0.0E+00      T  T
    368   0   415  6.7753054288E+03               0.0E+00      T  T
    369   0   416  6.7753054288E+03               0.0E+00      T  T
    370   0   417  6.7753054288E+03               0.0E+00      T  T
    371   0   418  6.7753054288E+03               0.0E+00      T  T
    372   0   419  6.7753054288E+03               0.0E+00      T  T
    373   0   420  6.7753054288E+03               0.0E+00      T  T
    374   0   421  6.7753054288E+03               0.0E+00      T  T
    375   0   422  6.7753054288E+03               0.0E+00      T  T
    376   0   423  6.7753054288E+03               0.0E+00      T  T
    377   0   424  6.7753054288E+03               0.0E+00      T  T
    378   0   425  6.7753054288E+03               0.0E+00      T  T
    379   0   426  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   0   427  6.7753054288E+03               0.0E+00      T  T
    381   0   428  6.7753054288E+03               0.0E+00      T  T
    382   0   429  6.7753054288E+03               0.0E+00      T  T
    383   0   430  6.7753054288E+03               0.0E+00      T  T
    384   0   431  6.7753054288E+03               0.0E+00      T  T
    385   0   432  6.7753054288E+03               0.0E+00      T  T
    386   0   433  6.7753054288E+03               0.0E+00      T  T
    387   0   434  6.7753054288E+03               0.0E+00      T  T
    388   0   435  6.7753054288E+03               0.0E+00      T  T
    389   0   436  6.7753054288E+03               0.0E+00      T  T
    390   0   437  6.7753054288E+03               0.0E+00      T  T
    391   0   438  6.7753054288E+03               0.0E+00      T  T
    392   0   439  6.7753054288E+03               0.0E+00      T  T
    393   0   440  6.7753054288E+03               0.0E+00      T  T
    394   0   441  6.7753054288E+03               0.0E+00      T  T
    395   0   442  6.7753054288E+03               0.0E+00      T  T
    396   0   443  6.7753054288E+03               0.0E+00      T  T
    397   0   444  6.7753054288E+03               0.0E+00      T  T
    398   0   445  6.7753054288E+03               0.0E+00      T  T
    399   0   446  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    400   0   447  6.7753054288E+03               0.0E+00      T  T
    401   0   448  6.7753054288E+03               0.0E+00      T  T
    402   0   449  6.7753054288E+03               0.0E+00      T  T
    403   0   450  6.7753054288E+03               0.0E+00      T  T
    404   0   451  6.7753054288E+03               0.0E+00      T  T
    405   0   452  6.7753054288E+03               0.0E+00      T  T
    406   0   453  6.7753054288E+03               0.0E+00      T  T
    407   0   454  6.7753054288E+03               0.0E+00      T  T
    408   0   455  6.7753054288E+03               0.0E+00      T  T
    409   0   456  6.7753054288E+03               0.0E+00      T  T
    410   0   457  6.7753054288E+03               0.0E+00      T  T
    411   0   458  6.7753054288E+03               0.0E+00      T  T
    412   0   459  6.7753054288E+03               0.0E+00      T  T
    413   0   460  6.7753054288E+03               0.0E+00      T  T
    414   0   461  6.7753054288E+03               0.0E+00      T  T
    415   0   462  6.7753054288E+03               0.0E+00      T  T
    416   0   463  6.7753054288E+03               0.0E+00      T  T
    417   0   464  6.7753054288E+03               0.0E+00      T  T
    418   0   465  6.7753054288E+03               0.0E+00      T  T
    419   0   466  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    420   0   467  6.7753054288E+03               0.0E+00      T  T
    421   0   468  6.7753054288E+03               0.0E+00      T  T
    422   0   469  6.7753054288E+03               0.0E+00      T  T
    423   0   470  6.7753054288E+03               0.0E+00      T  T
    424   0   471  6.7753054288E+03               0.0E+00      T  T
    425   0   472  6.7753054288E+03               0.0E+00      T  T
    426   0   473  6.7753054288E+03               0.0E+00      T  T
    427   0   474  6.7753054288E+03               0.0E+00      T  T
    428   0   475  6.7753054288E+03               0.0E+00      T  T
    429   0   476  6.7753054288E+03               0.0E+00      T  T
    430   0   477  6.7753054288E+03               0.0E+00      T  T
    431   0   478  6.7753054288E+03               0.0E+00      T  T
    432   0   479  6.7753054288E+03               0.0E+00      T  T
    433   0   480  6.7753054288E+03               0.0E+00      T  T
    434   0   481  6.7753054288E+03               0.0E+00      T  T
    435   0   482  6.7753054288E+03               0.0E+00      T  T
    436   0   483  6.7753054288E+03               0.0E+00      T  T
    437   0   484  6.7753054288E+03               0.0E+00      T  T
